73.1086,8.1665,0.8361,1.0141,-523.2383,-1.9068
17.5678,4.8437,0.7126,0.8116,104.2681,1.3152
2.9295,0.912,0.5932,-0.3559,-3.3739,-0.8634
82.7512,8.2691,1.0,0.5748,-643.1638,-2.5188
24.5469,5.2084,-0.012,0.4398,166.9658,1.0761
1.9325,2.1649,-0.4619,0.5621,6.8923,0.7579
7.9797,3.2507,0.861,0.3879,38.9371,0.7056
544.6496,23.799,0.4823,1.3324,13556.2165,5.916
129.1836,11.4237,-0.5984,1.6074,-1277.3262,-2.141
30.1151,5.5578,-0.8565,1.2973,-121.0926,-0.6367
6.9893,2.8479,0.7903,0.0947,34.465,0.3973
36.491,5.8161,-0.9992,1.0211,-169.6145,-1.107
66.9468,7.3584,0.6058,0.5266,-460.3451,-2.2908
264.0031,16.7828,0.966,1.252,4703.6663,4.2166
8.6977,3.4554,0.9096,0.5008,42.775,0.8316
249.6188,16.2082,0.9833,1.1102,4338.9973,3.9753
21.8287,5.486,0.3272,1.0345,138.0666,1.6126
14.0453,4.1826,0.9327,0.5198,79.1642,0.9607
257.5419,15.753,0.8098,1.3951,-3759.5089,-3.684
163.0584,13.4333,-0.9969,1.2833,2338.4682,3.4786
118.2903,11.125,0.3716,0.7816,1481.3695,2.5748
533.3948,23.9405,0.6846,1.7201,13133.3027,6.2456
58.3804,8.6642,-0.495,1.4523,536.2321,2.5731
0.112,1.1117,-0.9731,0.1015,1.1487,0.3482
21.8427,5.1431,0.2866,0.6526,141.1201,1.2378
130.578,11.6765,-0.1682,0.8039,1706.1964,2.714
88.0977,8.9422,0.967,0.9945,-704.1966,-2.179
49.0521,6.3186,-0.5068,0.5969,-279.5711,-1.8527
3.4006,2.7445,-0.0692,0.8169,12.4178,1.0294
55.7144,7.0304,-0.0911,0.8967,-339.6343,-1.6914
279.821,16.3155,0.7177,0.289,5144.1778,3.3678
29.9229,5.0051,-0.8747,0.7116,-124.3706,-1.2346
3.044,2.1228,0.0299,0.1144,13.3217,0.3332
166.7137,12.792,-0.8106,1.4791,-1909.2475,-2.7161
-0.1623,0.0251,-0.7732,-1.0799,-0.0725,-0.0488
5.1042,2.7055,0.4683,0.3158,22.8545,0.5728
5.7578,1.7655,0.9366,0.068,-8.2096,-0.7321
14.3181,3.2627,0.5663,0.4595,-36.8215,-0.8936
2.9672,2.6636,-0.2128,0.8526,10.3467,1.0572
24.2035,4.2993,-0.5093,0.4873,-88.9632,-1.2775
19.2526,4.6645,0.5224,0.4107,120.8699,0.9533
53.9022,7.8773,-0.7046,0.9151,485.1389,1.9842
5.6467,1.9498,0.9075,0.311,-7.0811,-0.4536
18.0049,4.5773,0.6438,0.46,110.2579,0.9785
13.711,4.4753,0.9631,0.8992,74.3281,1.3259
55.8973,7.7661,-0.5892,0.6604,513.5567,1.7591
-0.2784,0.6108,-0.993,-0.2321,0.2405,0.1105
248.4613,16.4645,0.9739,1.4115,4302.5012,4.2663
1.6086,1.6732,-0.3793,-0.0002,7.3188,0.1978
246.5956,15.7258,0.9648,0.7088,4272.5354,3.5553
19.7268,3.6093,-0.0876,0.1983,-65.1115,-1.409
23.3192,4.3537,-0.415,0.6378,-82.5945,-1.0899
9.0696,4.0332,0.8915,1.115,41.8866,1.4406
62.8639,6.764,0.409,0.1485,-420.9136,-2.5985
1.0783,1.2372,-0.4251,-0.3973,6.3662,-0.2007
41.4757,5.7929,-0.889,0.5956,-213.3323,-1.674
0.321,0.9686,-0.929,0.1712,0.6294,0.6639
45.0365,6.064,-0.7351,0.6166,-243.4756,-1.7394
179.4956,13.1653,-0.4393,1.3789,-2144.878,-2.9558
26.0781,6.1028,-0.082,1.2695,174.2533,1.9179
4.8724,2.4261,0.4796,0.0255,22.8756,0.2838
47.3609,7.7104,-0.9532,1.2025,401.5909,2.1786
288.3438,16.4292,0.0035,1.1566,-4483.8874,-4.1831
1.0647,0.5036,-0.0363,-0.3709,-0.6658,-0.4327
25.3022,4.8107,-0.5644,0.9398,-92.4757,-0.8477
181.1146,12.5601,-0.3606,0.6906,-2188.7428,-3.6685
269.7866,16.973,0.9055,1.2702,4853.9132,4.2744
249.7255,16.3887,0.9829,1.293,4337.2591,4.1576
130.4581,11.829,-0.1559,0.9685,1701.0341,2.8759
47.7786,7.7339,-0.9434,1.1969,406.6379,2.179
27.7745,4.765,-0.7642,0.6491,-110.4048,-1.2311
121.8885,11.4961,0.2248,1.0046,1542.4457,2.8304
100.3065,9.5265,0.6306,0.9776,-864.9401,-2.3833
111.4414,9.8108,0.1286,0.7331,-1024.8289,-2.7907
35.5055,5.6095,-0.9995,0.8795,-163.3214,-1.2252
258.6387,17.3717,0.9974,2.026,4546.1707,4.948
-0.2008,0.4313,-0.9242,-0.3673,0.0987,0.1362
27.1372,5.7704,-0.2295,0.7992,188.1103,1.4734
3.6739,2.4763,0.1259,0.3887,15.292,0.6144
77.0652,9.5103,0.5975,1.1981,799.3548,2.5505
175.0653,13.6674,-0.9242,1.0619,2595.8725,3.3597
17.6483,4.8016,0.7009,0.7545,105.309,1.2608
1.9475,1.6006,-0.1944,-0.2254,9.5255,-0.0199
15.6893,3.0767,0.3668,0.0756,-45.2675,-1.3626
35.3385,5.5947,-0.999,0.8776,-162.0748,-1.2225
40.1726,7.2805,-0.9697,1.2926,317.9104,2.1642
78.328,9.5093,0.6567,1.1246,819.0655,2.4925
11.8446,3.8075,0.9969,0.4041,64.0979,0.8029
77.6379,8.1634,0.9541,0.7491,-579.2513,-2.2556
46.9686,7.3194,-0.9532,0.8116,401.1843,1.7877
108.4811,10.835,0.7506,0.9416,1306.3975,2.636
647.4978,25.165,-0.8258,1.6154,-15524.8685,-6.0183
76.5472,9.3079,0.5821,1.0139,794.252,2.3624
2.7603,2.5536,-0.2549,0.777,9.6962,0.9797
86.0336,8.6238,0.9874,0.7699,-681.2482,-2.3741
1.0099,0.5182,-0.0841,-0.3372,-0.5278,-0.3583
132.561,12.0768,-0.2387,1.1348,1737.5705,3.0603
9.9339,2.6265,0.9404,0.3552,-19.8301,-0.7525
5.3039,1.592,0.9091,-0.0498,-7.486,-0.8163
374.3215,19.5639,-0.9744,1.0004,7834.6952,4.6678
47.1552,7.4014,-0.9507,0.8858,402.5973,1.8635
71.6102,8.2372,0.7784,1.1774,-504.2179,-1.7137
2.401,2.035,-0.1863,0.2024,10.067,0.4084
2.9489,2.4178,-0.1186,0.5302,11.3801,0.7398
317.3571,17.354,-0.7361,1.272,-5196.2001,-4.2968
10.9704,2.8875,0.8838,0.4982,-22.9358,-0.6663
0.5386,0.3828,-0.3809,-0.4156,-0.0733,-0.1105
47.5076,6.0618,-0.5897,0.4327,-267.1979,-1.9855
91.1366,10.066,0.9886,1.0093,1017.8963,2.5216
10.4402,2.8849,0.924,0.5753,-20.6312,-0.551
455.2593,20.5996,0.9369,1.0702,-9062.2468,-5.461
27.6602,4.926,-0.7453,0.8363,-108.2395,-1.034
433.4991,21.0341,0.1277,1.0293,9709.4268,5.0337
97.1571,10.788,0.9906,1.4557,1108.2411,3.0276
-0.2256,0.71,-0.9992,-0.1634,0.3794,0.1503
50.0787,7.833,-0.8739,1.1363,435.1127,2.1509
62.87,8.2851,-0.1828,0.7567,604.3658,1.9434
1.4545,1.0099,-0.1184,0.1671,0.0467,0.1765
116.5965,10.4517,-0.0924,1.162,-1093.4242,-2.4266
241.2445,15.6913,0.9954,1.8495,-3386.7805,-3.0817
-0.2913,0.7085,-0.9737,-0.3003,0.7401,-0.0531
217.737,13.7991,0.801,0.6732,-2912.8527,-4.0517
29.2026,6.0203,-0.4075,0.8749,207.3205,1.5821
32.773,6.1259,-0.6891,0.6643,244.9524,1.4324
12.5526,3.9315,0.9848,0.4426,68.8412,0.8551
179.2078,14.0693,-0.8589,1.3225,2679.7017,3.6522
46.7292,6.4055,-0.6583,0.8582,-256.0032,-1.5321
133.9529,12.2528,-0.2917,1.2578,1761.6562,3.1951
4.6884,2.7703,0.3448,0.4947,19.9263,0.7391
1.636,2.0262,-0.5441,0.4959,5.8936,0.6905
150.7893,12.8521,-0.8448,1.1717,2090.9134,3.2617
96.0997,8.9107,0.7661,0.5435,-814.5534,-2.7611
76.1553,9.1673,0.5697,0.8878,790.2152,2.2332
91.7316,9.06,0.8991,0.9263,-751.7147,-2.3055
6.4376,2.079,0.9642,0.3109,-9.1085,-0.5307
32.7918,6.2618,-0.681,0.8105,243.7928,1.5766
20.6686,4.5031,0.3473,0.0712,135.4048,0.6457
155.6504,12.777,-0.9369,0.896,2194.1086,3.031
31.9884,4.7344,-0.9618,0.2315,-142.7668,-1.7913
145.5609,12.1948,-0.7247,0.7032,1995.9998,2.751
9.5513,2.4552,0.953,0.2169,-19.1114,-0.8746
6.9748,2.3418,0.9793,0.5223,-9.7831,-0.3488
